sphere pos 55 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 57 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 56 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 55 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 54 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 53 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 52 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
